Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
2026-05-25 03:10:39,075 - INFO - [549/2069] Biological assembly already cached: 3TU1-assembly1.cif
2026-05-25 03:10:39,275 - INFO - [550/2069] Asymmetric unit already cached: 3TUG.cif
2026-05-25 03:10:39,276 - INFO - [550/2069] Biological assembly already cached: 3TUG-assembly1.cif
2026-05-25 03:10:39,476 - INFO - [551/2069] Asymmetric unit already cached: 3U15.cif
2026-05-25 03:10:39,476 - INFO - [551/2069] Biological assembly already cached: 3U15-assembly1.cif
2026-05-25 03:10:39,676 - INFO - [552/2069] Asymmetric unit already cached: 3U5M.cif
2026-05-25 03:10:39,677 - INFO - [552/2069] Biological assembly already cached: 3U5M-assembly1.cif
2026-05-25 03:10:39,877 - INFO - [553/2069] Asymmetric unit already cached: 3U5N.cif
2026-05-25 03:10:39,877 - INFO - [553/2069] Biological assembly already cached: 3U5N-assembly1.cif
2026-05-25 03:10:40,077 - INFO - [554/2069] Asymmetric unit already cached: 3U5O.cif
2026-05-25 03:10:40,077 - INFO - [554/2069] Biological assembly already cached: 3U5O-assembly1.cif
2026-05-25 03:10:40,278 - INFO - [555/2069] Asymmetric unit already cached: 3U5P.cif
2026-05-25 03:10:40,278 - INFO - [555/2069] Biological assembly already cached: 3U5P-assembly1.cif
2026-05-25 03:10:40,478 - INFO - [556/2069] Asymmetric unit already cached: 3UGB.cif
2026-05-25 03:10:40,478 - INFO - [556/2069] Biological assembly already cached: 3UGB-assembly1.cif
2026-05-25 03:10:40,678 - INFO - [557/2069] Asymmetric unit already cached: 3UIN.cif
2026-05-25 03:10:40,679 - INFO - [557/2069] Biological assembly already cached: 3UIN-assembly1.cif
2026-05-25 03:10:40,879 - INFO - [558/2069] Asymmetric unit already cached: 3UIO.cif
2026-05-25 03:10:40,879 - INFO - [558/2069] Biological assembly already cached: 3UIO-assembly1.cif
2026-05-25 03:10:41,079 - INFO - [559/2069] Asymmetric unit already cached: 3UIP.cif
2026-05-25 03:10:41,079 - INFO - [559/2069] Biological assembly already cached: 3UIP-assembly1.cif
2026-05-25 03:10:41,280 - INFO - [560/2069] Asymmetric unit already cached: 3UVK.cif
2026-05-25 03:10:41,280 - INFO - [560/2069] Biological assembly already cached: 3UVK-assembly1.cif
2026-05-25 03:10:41,480 - INFO - [561/2069] Asymmetric unit already cached: 3UVL.cif
2026-05-25 03:10:41,480 - INFO - [561/2069] Biological assembly already cached: 3UVL-assembly1.cif
2026-05-25 03:10:41,681 - INFO - [562/2069] Asymmetric unit already cached: 3UW4.cif
2026-05-25 03:10:41,681 - INFO - [562/2069] Biological assembly already cached: 3UW4-assembly1.cif
2026-05-25 03:10:41,881 - INFO - [563/2069] Asymmetric unit already cached: 3UW5.cif
2026-05-25 03:10:41,881 - INFO - [563/2069] Biological assembly already cached: 3UW5-assembly1.cif
2026-05-25 03:10:42,081 - INFO - [564/2069] Asymmetric unit already cached: 3V3B.cif
2026-05-25 03:10:42,082 - INFO - [564/2069] Biological assembly already cached: 3V3B-assembly1.cif
2026-05-25 03:10:42,282 - INFO - [565/2069] Asymmetric unit already cached: 3V3L.cif
2026-05-25 03:10:42,282 - INFO - [565/2069] Biological assembly already cached: 3V3L-assembly1.cif
2026-05-25 03:10:42,482 - INFO - [566/2069] Asymmetric unit already cached: 3VBG.cif
2026-05-25 03:10:42,483 - INFO - [566/2069] Biological assembly already cached: 3VBG-assembly1.cif
2026-05-25 03:10:42,683 - INFO - [567/2069] Asymmetric unit already cached: 3VGO.cif
2026-05-25 03:10:42,683 - INFO - [567/2069] Biological assembly already cached: 3VGO-assembly1.cif
2026-05-25 03:10:42,884 - INFO - [568/2069] Asymmetric unit already cached: 3VON.cif
2026-05-25 03:10:42,884 - INFO - [568/2069] Biological assembly already cached: 3VON-assembly1.cif
2026-05-25 03:10:43,084 - INFO - [569/2069] Asymmetric unit already cached: 3VRN.cif
2026-05-25 03:10:43,084 - INFO - [569/2069] Biological assembly already cached: 3VRN-assembly1.cif
2026-05-25 03:10:43,284 - INFO - [570/2069] Asymmetric unit already cached: 3VRO.cif
2026-05-25 03:10:43,285 - INFO - [570/2069] Biological assembly already cached: 3VRO-assembly1.cif
2026-05-25 03:10:43,485 - INFO - [571/2069] Asymmetric unit already cached: 3VRP.cif
2026-05-25 03:10:43,485 - INFO - [571/2069] Biological assembly already cached: 3VRP-assembly1.cif
2026-05-25 03:10:43,685 - INFO - [572/2069] Asymmetric unit already cached: 3VRQ.cif
2026-05-25 03:10:43,685 - INFO - [572/2069] Biological assembly already cached: 3VRQ-assembly1.cif
2026-05-25 03:10:43,886 - INFO - [573/2069] Asymmetric unit already cached: 3VRR.cif
2026-05-25 03:10:43,886 - INFO - [573/2069] Biological assembly already cached: 3VRR-assembly1.cif
2026-05-25 03:10:44,086 - INFO - [574/2069] Asymmetric unit already cached: 3VZV.cif
2026-05-25 03:10:44,086 - INFO - [574/2069] Biological assembly already cached: 3VZV-assembly1.cif
2026-05-25 03:10:44,286 - INFO - [575/2069] Asymmetric unit already cached: 3W31.cif
2026-05-25 03:10:44,286 - INFO - [575/2069] Biological assembly already cached: 3W31-assembly1.cif
2026-05-25 03:10:44,487 - INFO - [576/2069] Asymmetric unit already cached: 3W69.cif
2026-05-25 03:10:44,487 - INFO - [576/2069] Biological assembly already cached: 3W69-assembly1.cif
2026-05-25 03:10:44,687 - INFO - [577/2069] Asymmetric unit already cached: 3X1O.cif
2026-05-25 03:10:44,687 - INFO - [577/2069] Biological assembly already cached: 3X1O-assembly1.cif
2026-05-25 03:10:44,888 - INFO - [578/2069] Asymmetric unit already cached: 3ZJB.cif
2026-05-25 03:10:44,888 - INFO - [578/2069] Biological assembly already cached: 3ZJB-assembly1.cif
2026-05-25 03:10:45,088 - INFO - [579/2069] Asymmetric unit already cached: 3ZNI.cif
2026-05-25 03:10:45,088 - INFO - [579/2069] Biological assembly already cached: 3ZNI-assembly1.cif
2026-05-25 03:10:45,288 - INFO - [580/2069] Asymmetric unit already cached: 3ZQS.cif
2026-05-25 03:10:45,289 - INFO - [580/2069] Biological assembly already cached: 3ZQS-assembly1.cif
2026-05-25 03:10:45,489 - INFO - [581/2069] Asymmetric unit already cached: 3ZTG.cif
2026-05-25 03:10:45,489 - INFO - [581/2069] Biological assembly already cached: 3ZTG-assembly1.cif
2026-05-25 03:10:45,689 - INFO - [582/2069] Asymmetric unit already cached: 3ZVY.cif
2026-05-25 03:10:45,689 - INFO - [582/2069] Biological assembly already cached: 3ZVY-assembly1.cif
2026-05-25 03:10:45,890 - INFO - [583/2069] Asymmetric unit already cached: 3ZVZ.cif
2026-05-25 03:10:45,890 - INFO - [583/2069] Biological assembly already cached: 3ZVZ-assembly1.cif
2026-05-25 03:10:46,090 - INFO - [584/2069] Asymmetric unit already cached: 4A49.cif
2026-05-25 03:10:46,090 - INFO - [584/2069] Biological assembly already cached: 4A49-assembly1.cif
2026-05-25 03:10:46,290 - INFO - [585/2069] Asymmetric unit already cached: 4A4B.cif
2026-05-25 03:10:46,291 - INFO - [585/2069] Biological assembly already cached: 4A4B-assembly1.cif
2026-05-25 03:10:46,491 - INFO - [586/2069] Asymmetric unit already cached: 4A4C.cif
2026-05-25 03:10:46,491 - INFO - [586/2069] Biological assembly already cached: 4A4C-assembly1.cif
2026-05-25 03:10:46,691 - INFO - [587/2069] Asymmetric unit already cached: 4A9K.cif
2026-05-25 03:10:46,691 - INFO - [587/2069] Biological assembly already cached: 4A9K-assembly1.cif
2026-05-25 03:10:46,892 - INFO - [588/2069] Asymmetric unit already cached: 4AP4.cif
2026-05-25 03:10:46,892 - INFO - [588/2069] Biological assembly already cached: 4AP4-assembly1.cif
2026-05-25 03:10:47,092 - INFO - [589/2069] Asymmetric unit already cached: 4AUQ.cif
2026-05-25 03:10:47,092 - INFO - [589/2069] Biological assembly already cached: 4AUQ-assembly1.cif
2026-05-25 03:10:47,293 - INFO - [590/2069] Asymmetric unit already cached: 4AYC.cif
2026-05-25 03:10:47,293 - INFO - [590/2069] Biological assembly already cached: 4AYC-assembly1.cif
2026-05-25 03:10:47,493 - INFO - [591/2069] Asymmetric unit already cached: 4B7Y.cif
2026-05-25 03:10:47,493 - INFO - [591/2069] Biological assembly already cached: 4B7Y-assembly1.cif
2026-05-25 03:10:47,694 - INFO - [592/2069] Asymmetric unit already cached: 4B86.cif
2026-05-25 03:10:47,694 - INFO - [592/2069] Biological assembly already cached: 4B86-assembly1.cif
2026-05-25 03:10:47,894 - INFO - [593/2069] Asymmetric unit already cached: 4BBN.cif
2026-05-25 03:10:47,894 - INFO - [593/2069] Biological assembly already cached: 4BBN-assembly1.cif
2026-05-25 03:10:48,095 - INFO - [594/2069] Asymmetric unit already cached: 4BE8.cif
2026-05-25 03:10:48,095 - INFO - [594/2069] Biological assembly already cached: 4BE8-assembly1.cif
2026-05-25 03:10:48,295 - INFO - [595/2069] Asymmetric unit already cached: 4BHW.cif
2026-05-25 03:10:48,295 - INFO - [595/2069] Biological assembly already cached: 4BHW-assembly1.cif
2026-05-25 03:10:48,495 - INFO - [596/2069] Asymmetric unit already cached: 4BM9.cif
2026-05-25 03:10:48,495 - INFO - [596/2069] Biological assembly already cached: 4BM9-assembly1.cif
2026-05-25 03:10:48,696 - INFO - [597/2069] Asymmetric unit already cached: 4BVU.cif
2026-05-25 03:10:48,696 - INFO - [597/2069] Biological assembly already cached: 4BVU-assembly1.cif
2026-05-25 03:10:48,896 - INFO - [598/2069] Asymmetric unit already cached: 4C9Z.cif
2026-05-25 03:10:48,896 - INFO - [598/2069] Biological assembly already cached: 4C9Z-assembly1.cif
2026-05-25 03:10:49,097 - INFO - [599/2069] Asymmetric unit already cached: 4CA1.cif
2026-05-25 03:10:49,097 - INFO - [599/2069] Biological assembly already cached: 4CA1-assembly1.cif
2026-05-25 03:10:49,297 - INFO - [600/2069] Asymmetric unit already cached: 4CCG.cif
2026-05-25 03:10:49,297 - INFO - [600/2069] Biological assembly already cached: 4CCG-assembly1.cif
2026-05-25 03:10:49,497 - INFO - [601/2069] Asymmetric unit already cached: 4CFG.cif
2026-05-25 03:10:49,498 - INFO - [601/2069] Biological assembly already cached: 4CFG-assembly1.cif
2026-05-25 03:10:49,698 - INFO - [602/2069] Asymmetric unit already cached: 4DBG.cif
2026-05-25 03:10:49,698 - INFO - [602/2069] Biological assembly already cached: 4DBG-assembly1.cif
2026-05-25 03:10:49,898 - INFO - [603/2069] Asymmetric unit already cached: 4DDG.cif
2026-05-25 03:10:49,898 - INFO - [603/2069] Biological assembly already cached: 4DDG-assembly1.cif
2026-05-25 03:10:50,099 - INFO - [604/2069] Asymmetric unit already cached: 4DDI.cif
2026-05-25 03:10:50,099 - INFO - [604/2069] Biological assembly already cached: 4DDI-assembly1.cif
2026-05-25 03:10:50,299 - INFO - [605/2069] Asymmetric unit already cached: 4DHI.cif
2026-05-25 03:10:50,299 - INFO - [605/2069] Biological assembly already cached: 4DHI-assembly1.cif
2026-05-25 03:10:50,499 - INFO - [606/2069] Asymmetric unit already cached: 4DHJ.cif
2026-05-25 03:10:50,500 - INFO - [606/2069] Biological assembly already cached: 4DHJ-assembly1.cif
2026-05-25 03:10:50,700 - INFO - [607/2069] Asymmetric unit already cached: 4DHZ.cif
2026-05-25 03:10:50,700 - INFO - [607/2069] Biological assembly already cached: 4DHZ-assembly1.cif
2026-05-25 03:10:50,900 - INFO - [608/2069] Asymmetric unit already cached: 4DIJ.cif
2026-05-25 03:10:50,900 - INFO - [608/2069] Biological assembly already cached: 4DIJ-assembly1.cif
2026-05-25 03:10:51,101 - INFO - [609/2069] Asymmetric unit already cached: 4EB9.cif
2026-05-25 03:10:51,101 - INFO - [609/2069] Biological assembly already cached: 4EB9-assembly1.cif
2026-05-25 03:10:51,301 - INFO - [610/2069] Asymmetric unit already cached: 4EC4.cif
2026-05-25 03:10:51,301 - INFO - [610/2069] Biological assembly already cached: 4EC4-assembly1.cif
2026-05-25 03:10:51,502 - INFO - [611/2069] Asymmetric unit already cached: 4ERE.cif
2026-05-25 03:10:51,502 - INFO - [611/2069] Biological assembly already cached: 4ERE-assembly1.cif
2026-05-25 03:10:51,702 - INFO - [612/2069] Asymmetric unit already cached: 4ERF.cif
2026-05-25 03:10:51,702 - INFO - [612/2069] Biological assembly already cached: 4ERF-assembly1.cif
2026-05-25 03:10:51,902 - INFO - [613/2069] Asymmetric unit already cached: 4ERQ.cif
2026-05-25 03:10:51,903 - INFO - [613/2069] Biological assembly already cached: 4ERQ-assembly1.cif
2026-05-25 03:10:52,103 - INFO - [614/2069] Asymmetric unit already cached: 4ERY.cif
2026-05-25 03:10:52,103 - INFO - [614/2069] Biological assembly already cached: 4ERY-assembly1.cif
2026-05-25 03:10:52,303 - INFO - [615/2069] Asymmetric unit already cached: 4F52.cif
2026-05-25 03:10:52,303 - INFO - [615/2069] Biological assembly already cached: 4F52-assembly1.cif
2026-05-25 03:10:52,504 - INFO - [616/2069] Asymmetric unit already cached: 4FO9.cif
2026-05-25 03:10:52,504 - INFO - [616/2069] Biological assembly already cached: 4FO9-assembly1.cif
2026-05-25 03:10:52,705 - INFO - [617/2069] Asymmetric unit already cached: 4G3O.cif
2026-05-25 03:10:52,705 - INFO - [617/2069] Biological assembly already cached: 4G3O-assembly1.cif
2026-05-25 03:10:52,905 - INFO - [618/2069] Asymmetric unit already cached: 4GAO.cif
2026-05-25 03:10:52,905 - INFO - [618/2069] Biological assembly already cached: 4GAO-assembly1.cif
2026-05-25 03:10:53,105 - INFO - [619/2069] Asymmetric unit already cached: 4GB0.cif
2026-05-25 03:10:53,105 - INFO - [619/2069] Biological assembly already cached: 4GB0-assembly1.cif
2026-05-25 03:10:53,306 - INFO - [620/2069] Asymmetric unit already cached: 4GBA.cif
2026-05-25 03:10:53,306 - INFO - [620/2069] Biological assembly already cached: 4GBA-assembly1.cif
2026-05-25 03:10:53,506 - INFO - [621/2069] Asymmetric unit already cached: 4GIZ.cif
2026-05-25 03:10:53,506 - INFO - [621/2069] Biological assembly already cached: 4GIZ-assembly1.cif
2026-05-25 03:10:53,706 - INFO - [622/2069] Asymmetric unit already cached: 4GPL.cif
2026-05-25 03:10:53,707 - INFO - [622/2069] Biological assembly already cached: 4GPL-assembly1.cif
2026-05-25 03:10:53,907 - INFO - [623/2069] Asymmetric unit already cached: 4GY5.cif
2026-05-25 03:10:53,907 - INFO - [623/2069] Biological assembly already cached: 4GY5-assembly1.cif
2026-05-25 03:10:54,107 - INFO - [624/2069] Asymmetric unit already cached: 4HBM.cif
2026-05-25 03:10:54,107 - INFO - [624/2069] Biological assembly already cached: 4HBM-assembly1.cif
2026-05-25 03:10:54,308 - INFO - [625/2069] Asymmetric unit already cached: 4HFZ.cif
2026-05-25 03:10:54,308 - INFO - [625/2069] Biological assembly already cached: 4HFZ-assembly1.cif
2026-05-25 03:10:54,508 - INFO - [626/2069] Asymmetric unit already cached: 4HG7.cif
2026-05-25 03:10:54,508 - INFO - [626/2069] Biological assembly already cached: 4HG7-assembly1.cif
2026-05-25 03:10:54,708 - INFO - [627/2069] Asymmetric unit already cached: 4HPL.cif
2026-05-25 03:10:54,708 - INFO - [627/2069] Biological assembly already cached: 4HPL-assembly1.cif
2026-05-25 03:10:54,909 - INFO - [628/2069] Asymmetric unit already cached: 4HPM.cif
2026-05-25 03:10:54,909 - INFO - [628/2069] Biological assembly already cached: 4HPM-assembly1.cif
2026-05-25 03:10:55,109 - INFO - [629/2069] Asymmetric unit already cached: 4HRE.cif
2026-05-25 03:10:55,109 - INFO - [629/2069] Biological assembly already cached: 4HRE-assembly1.cif
2026-05-25 03:10:55,310 - INFO - [630/2069] Asymmetric unit already cached: 4HRH.cif
2026-05-25 03:10:55,310 - INFO - [630/2069] Biological assembly already cached: 4HRH-assembly1.cif
2026-05-25 03:10:55,510 - INFO - [631/2069] Asymmetric unit already cached: 4HY0.cif
2026-05-25 03:10:55,510 - INFO - [631/2069] Biological assembly already cached: 4HY0-assembly1.cif
2026-05-25 03:10:55,711 - INFO - [632/2069] Asymmetric unit already cached: 4HY4.cif
2026-05-25 03:10:55,711 - INFO - [632/2069] Biological assembly already cached: 4HY4-assembly1.cif
2026-05-25 03:10:55,911 - INFO - [633/2069] Asymmetric unit already cached: 4HY5.cif
2026-05-25 03:10:55,911 - INFO - [633/2069] Biological assembly already cached: 4HY5-assembly1.cif
2026-05-25 03:10:56,111 - INFO - [634/2069] Asymmetric unit already cached: 4I1F.cif
2026-05-25 03:10:56,112 - INFO - [634/2069] Biological assembly already cached: 4I1F-assembly1.cif
2026-05-25 03:10:56,312 - INFO - [635/2069] Asymmetric unit already cached: 4I1H.cif
2026-05-25 03:10:56,312 - INFO - [635/2069] Biological assembly already cached: 4I1H-assembly1.cif
2026-05-25 03:10:56,512 - INFO - [636/2069] Asymmetric unit already cached: 4I7B.cif
2026-05-25 03:10:56,512 - INFO - [636/2069] Biological assembly already cached: 4I7B-assembly1.cif
2026-05-25 03:10:56,713 - INFO - [637/2069] Asymmetric unit already cached: 4I7C.cif
2026-05-25 03:10:56,713 - INFO - [637/2069] Biological assembly already cached: 4I7C-assembly1.cif
2026-05-25 03:10:56,913 - INFO - [638/2069] Asymmetric unit already cached: 4I7D.cif
2026-05-25 03:10:56,913 - INFO - [638/2069] Biological assembly already cached: 4I7D-assembly1.cif
2026-05-25 03:10:57,113 - INFO - [639/2069] Asymmetric unit already cached: 4IC2.cif
2026-05-25 03:10:57,114 - INFO - [639/2069] Biological assembly already cached: 4IC2-assembly1.cif
2026-05-25 03:10:57,314 - INFO - [640/2069] Asymmetric unit already cached: 4IC3.cif
2026-05-25 03:10:57,314 - INFO - [640/2069] Biological assembly already cached: 4IC3-assembly1.cif
2026-05-25 03:10:57,514 - INFO - [641/2069] Asymmetric unit already cached: 4IFI.cif
2026-05-25 03:10:57,515 - INFO - [641/2069] Biological assembly already cached: 4IFI-assembly1.cif
2026-05-25 03:10:57,715 - INFO - [642/2069] Asymmetric unit already cached: 4IGK.cif
2026-05-25 03:10:57,715 - INFO - [642/2069] Biological assembly already cached: 4IGK-assembly1.cif
2026-05-25 03:10:57,916 - INFO - [643/2069] Asymmetric unit already cached: 4IP3.cif
2026-05-25 03:10:57,916 - INFO - [643/2069] Biological assembly already cached: 4IP3-assembly1.cif
2026-05-25 03:10:58,116 - INFO - [644/2069] Asymmetric unit already cached: 4J3Y.cif
2026-05-25 03:10:58,116 - INFO - [644/2069] Biological assembly already cached: 4J3Y-assembly1.cif
2026-05-25 03:10:58,317 - INFO - [645/2069] Asymmetric unit already cached: 4J44.cif
2026-05-25 03:10:58,317 - INFO - [645/2069] Biological assembly already cached: 4J44-assembly1.cif
2026-05-25 03:10:58,517 - INFO - [646/2069] Asymmetric unit already cached: 4J45.cif
2026-05-25 03:10:58,517 - INFO - [646/2069] Biological assembly already cached: 4J45-assembly1.cif
2026-05-25 03:10:58,717 - INFO - [647/2069] Asymmetric unit already cached: 4J46.cif
2026-05-25 03:10:58,718 - INFO - [647/2069] Biological assembly already cached: 4J46-assembly1.cif
2026-05-25 03:10:58,918 - INFO - [648/2069] Asymmetric unit already cached: 4J47.cif
2026-05-25 03:10:58,918 - INFO - [648/2069] Biological assembly already cached: 4J47-assembly1.cif
2026-05-25 03:10:59,118 - INFO - [649/2069] Asymmetric unit already cached: 4J48.cif
2026-05-25 03:10:59,118 - INFO - [649/2069] Biological assembly already cached: 4J48-assembly1.cif
2026-05-25 03:10:59,319 - INFO - [650/2069] Asymmetric unit already cached: 4JJQ.cif
2026-05-25 03:10:59,319 - INFO - [650/2069] Biological assembly already cached: 4JJQ-assembly1.cif
2026-05-25 03:10:59,519 - INFO - [651/2069] Asymmetric unit already cached: 4JLU.cif
2026-05-25 03:10:59,519 - INFO - [651/2069] Biological assembly already cached: 4JLU-assembly1.cif
2026-05-25 03:10:59,719 - INFO - [652/2069] Asymmetric unit already cached: 4JUY.cif
2026-05-25 03:10:59,720 - INFO - [652/2069] Biological assembly already cached: 4JUY-assembly1.cif
2026-05-25 03:10:59,920 - INFO - [653/2069] Asymmetric unit already cached: 4JV7.cif
2026-05-25 03:10:59,920 - INFO - [653/2069] Biological assembly already cached: 4JV7-assembly1.cif
2026-05-25 03:11:00,120 - INFO - [654/2069] Asymmetric unit already cached: 4JV9.cif
